message,severity,attributes,tags,timestamp
"2026-07-23T06:26:29.687Z [[32minfo[39m] [PROMOTION] Default canvas not published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""topic"":""proof.mqtt/DEVICE-17/promotion"",""reason"":""unchanged""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:29.897287071Z
"2026-07-23T06:26:29.687Z [[34mdebug[39m] [STIM_SKIP] StatsPublisher skipping stim device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:29.897292281Z
"2026-07-23T06:26:29.687Z [[34mdebug[39m] [STIM_SKIP] StatsPublisher skipping stim device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:29.897297761Z
"2026-07-23T06:26:29.786Z [[34mdebug[39m] [STIM_SKIP] StatsPublisher skipping stim device {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-19""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:29.897302531Z
"2026-07-23T06:26:47.327Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149614534Z
"2026-07-23T06:26:47.327Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1,""deliveryTime"":""220ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149623604Z
"2026-07-23T06:26:47.328Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""size"":228,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149629484Z
"2026-07-23T06:26:47.328Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149634114Z
"2026-07-23T06:26:47.218Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44695,""topic"":""proof.mqtt/DEVICE-13/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149643224Z
"2026-07-23T06:26:47.327Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44694}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149653874Z
"2026-07-23T06:26:47.327Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44694,""deliveryTime"":""220ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149660634Z
"2026-07-23T06:26:47.107Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44694,""topic"":""proof.mqtt/DEVICE-13/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149663394Z
"2026-07-23T06:26:47.107Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44694,""topic"":""proof.mqtt/DEVICE-13/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149677764Z
"2026-07-23T06:26:47.218Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44695,""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.149685054Z
"2026-07-23T06:26:47.328Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150783696Z
"2026-07-23T06:26:47.427Z [[32minfo[39m] [STIM_IG] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""followers"":18,""target"":500,""mode"":""synthetic"",""achievement"":20,""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150789486Z
"2026-07-23T06:26:47.437Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44695}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150798896Z
"2026-07-23T06:26:47.438Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""messageId"":44695,""deliveryTime"":""220ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150804756Z
"2026-07-23T06:26:47.438Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150810356Z
"2026-07-23T06:26:47.438Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""qos"":1,""deliveryTime"":""220ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150815806Z
"2026-07-23T06:26:47.438Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""size"":246,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150821316Z
"2026-07-23T06:26:47.438Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150827526Z
"2026-07-23T06:26:47.438Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-13/gmb"",""screen"":""gmb""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150834255Z
"2026-07-23T06:26:47.537Z [[32minfo[39m] [STIM_GMB] Published {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-13"",""reviews"":16,""target"":100,""mode"":""synthetic"",""celebration"":""false"",""done"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:50.150840145Z
"2026-07-23T06:26:59.192Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44696,""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.232588626Z
"2026-07-23T06:26:59.192Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44696,""topic"":""proof.mqtt/DEVICE-15/instagram"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.232592646Z
"2026-07-23T06:26:59.265Z [[34mdebug[39m] [IG_DIRECT] No Instagram credentials (Redis proof.mqtt:device:{id} or active-devices.json) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""trigger"":""scheduled""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.267218853Z
"2026-07-23T06:26:59.294Z [[32minfo[39m] 📤 QoS 1 message sent {""service"":""mqtt-publisher-lite"",""messageId"":44697,""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.309597592Z
"2026-07-23T06:26:59.294Z [[32minfo[39m] ⏱️ Tracking QoS 1 message (30s timeout) {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44697,""topic"":""proof.mqtt/DEVICE-15/gmb"",""pendingCount"":2}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.309603162Z
"2026-07-23T06:26:59.365Z [[34mdebug[39m] Instagram fetch audit written to InfluxDB {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""success"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.373833522Z
"2026-07-23T06:26:59.365Z [[33mwarn[39m] [IG_SCREEN] Skipping MQTT for failed fetch {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-17"",""error"":""no_instagram_credentials""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.373843872Z
"2026-07-23T06:26:59.366Z [[32minfo[39m] InfluxDB batch flush {""service"":""mqtt-publisher-lite"",""source"":""metrics_disk_queue_worker"",""count"":1,""lines"":[""instagram_fetch_audit,device_id=DEVICE-17,success=false,trigger_type=scheduled duration_ms=0i,error_message=\""no_instagram_credentials\"",user_id_at_time=\""unknown\"" 1784788019265000000""]}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.373849322Z
"2026-07-23T06:26:59.412Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44696}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415308748Z
"2026-07-23T06:26:59.412Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44696,""deliveryTime"":""220ms"",""pendingCount"":1}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415312518Z
"2026-07-23T06:26:59.412Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415316438Z
"2026-07-23T06:26:59.412Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""qos"":1,""deliveryTime"":""220ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415320178Z
"2026-07-23T06:26:59.412Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""size"":228,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415324068Z
"2026-07-23T06:26:59.412Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""age"":""0ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415327548Z
"2026-07-23T06:26:59.413Z [[34mdebug[39m] Screen message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/instagram"",""screen"":""instagram""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.415331118Z
"2026-07-23T06:26:59.513Z [[32minfo[39m] ✅ PUBACK received {""service"":""mqtt-publisher-lite"",""messageId"":44697}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.514313503Z
"2026-07-23T06:26:59.513Z [[32minfo[39m] ✅ QoS 1 PUBACK confirmed {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15"",""messageId"":44697,""deliveryTime"":""219ms"",""pendingCount"":0}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.514320723Z
"2026-07-23T06:26:59.513Z [[34mdebug[39m] ✅ [LIFECYCLE:PUBACK_OK] Device confirmed message receipt {""service"":""mqtt-publisher-lite"",""deviceId"":""DEVICE-15""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.514324803Z
"2026-07-23T06:26:59.513Z [[34mdebug[39m] Message published {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""qos"":1,""deliveryTime"":""219ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.514329253Z
"2026-07-23T06:26:59.514Z [[34mdebug[39m] Message received {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""size"":246,""retain"":false}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.516346108Z
"2026-07-23T06:26:59.514Z [[34mdebug[39m] Skipping echo message {""service"":""mqtt-publisher-lite"",""topic"":""proof.mqtt/DEVICE-15/gmb"",""age"":""1ms""}",info,"{""level"":""info""}","{""project"":""90a47e04-a329-4122-9c82-2ee75a4562c2"",""environment"":""f6319bd4-2e87-40d4-8547-4ce714038bc1"",""service"":""c236b8cb-3eff-45c5-aca0-23e73e33dc8d"",""deployment"":""69394420-c732-4ebe-a5fd-54c2d5628ea7"",""replica"":""7fc15fda-5103-4647-b7c4-6251ceb0ef53""}",2026-07-23T06:26:59.516350968Z
